"caption"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
"PatientID;NHSno;Patient.Name;Birthday.Num;Birthmonth.Num;Birthyear.Num;Endo_Result.Name;Endo_Result.Performed;Endo_Result.Entered;Endo_Result.Text;Date.of.Birth:;General.Practicioner:;Referring.Physician;Hospital.Number:;Date.of.Procedure:;Endoscopist:;2nd.Endoscopist:;Trainee:;Referring.Physician:;Nurses:;Medications:;Instrument:;Extent.of.Exam:;Complications:;Comorbidity:;INDICATIONS.FOR.EXAMINATION;PROCEDURE.PERFORMED;withdrawal.time;quality.of.bowel.preparation;FINDINGS;ENDOSCOPIC.DIAGNOSIS;2ww;RECOMMENDATIONS;COMMENTS;FOLLOW.UP;OPCS4.Code:;Signature;Histo_Result.Name;Histo_Result.Performed;Histo_Result.Entered;Histo_Result.Text;Report.Collected.on:;Accession:;Received.on:;Clinical.Information;Macroscopic.Description;Submitted.by:;Microscopic.Description;Diagnosis;Reported.by;Verified:"
